EMERALD_ORE,0,"emeraldore,emerald_ore,129"
EMPTY_MAP,0,"emptymap,blankmap,blank_map,395"
ENCHANTED_BOOK,0,"enchantedbook,403"
ENCHANTMENT_TABLE,0,"enchantingtable,enchantmenttable,116"
ENDER_CHEST,0,"enderchest,ender_chest,130"
ENDER_PEARL,0,"enderpearl,368"
ENDER_PORTAL,0,"endportal,end_portal,enderportal,ender_portal,119"
ENDER_PORTAL_FRAME,0,"enderportalframe,endportalframe,120"
ENDER_STONE,0,"endstone,end_stone,enderstone,ender_stone,121"
EXP_BOTTLE,0,"bottleofenchanting,bottle-o-enchanting,bottle-o'-enchanting,bottleoenchanting,enchantingbottle,384"
EXPLOSIVE_MINECART,0,"tntminecart,407"
EYE_OF_ENDER,0,"eyeofender,endereye,381"
FEATHER,0,"feather,288"
FENCE,0,"fence,woodfence,85"
FENCE_GATE,0,"fencegate,gate,fence_gate,107"
FERMENTED_SPIDER_EYE,0,"fermentedspidereye,376"
FIRE,0,"fire,51"
FIREBALL,0,"firecharge,385"
FIREWORK,0,"firework,401"
FIREWORK_CHARGE,0,"fireworkcharge,402"
FISHING_ROD,0,"fishingpole,fishing_pole,fishingrod,346"
FLINT,0,"flint,318"
FLINT_AND_STEEL,0,"flint_and_steel,flint_steel,flint_tinder,flint_and_tinder,flint_&_steel,flint&steel,flintandsteel,259"
FLOWER_POT,0,"flowerpotblock,140"
FLOWER_POT_ITEM,0,"flowerpot,390"
FURNACE,0,"furnace,smelter,61"
GHAST_TEAR,0,"ghasttear,370"
GLASS,0,"glass,glassblock,glass_block,20"
GLASS_BOTTLE,0,"glassbottle,bottle,emptybottle,374"
GLOWING_REDSTONE_ORE,0,"redstoneoreglowing,redstone_ore_glowing,74"
GLOWSTONE,0,"glowstone,89"
GLOWSTONE_DUST,0,"glowstonedust,glowstone_dust,348"
GOLD_AXE,0,"gold_axe,goldaxe,golden_axe,goldenaxe,gaxe,286"
GOLD_BARDING,0,"goldhorsearmor,ghorsearmor,gold_horse_armor,gold_horsearmor,418"
GOLD_BLOCK,0,"gold_block,goldblock,blockofgold,41"
GOLD_BOOTS,0,"goldboots,gold_boots,goldshoes,gold_shoes,gboots,gshoes,317"
GOLD_CHESTPLATE,0,"goldchestplate,gold_chestplate,gold_torso,goldtorso,315"
GOLD_HELMET,0,"goldhelmet,goldhelm,goldhat,gold_helm,gold_hat,gold_helmet,ghelm,ghelmet,314"
GOLD_HOE,0,"gold_hoe,goldhoe,294"
GOLD_INGOT,0,"gold_bar,goldbar,gold_ingot,goldingot,gingot,gold,266"
GOLD_LEGGINGS,0,"goldleggings,goldpants,gold_legs,goldlegs,gold_pants,gold_leggings,glegs,gleggings,gpants,316"
GOLD_NUGGET,0,"goldnugget,371"
GOLD_ORE,0,"goldore,gold_ore,ore_gold,oregold,14"
GOLD_PICKAXE,0,"gold_pick,goldpick,gold_pickaxe,goldpickaxe,golden_pick,goldenpick,golden_pickaxe,goldenpickaxe,gpick,285"
GOLD_PLATE,0,"goldplate,147"
GOLD_RECORD,0,"thirteen,2256"
GOLD_SPADE,0,"gold_shovel,goldshovel,gold_spade,goldspade,golden_shovel,goldenshovel,golden_spade,goldenspade,gshovel,gspade,284"
GOLD_SWORD,0,"gold_sword,goldsword,golden_sword,goldensword,gsword,283"
GOLDEN_APPLE,0,"goldapple,goldenapple,gold_apple,322"
GOLDEN_CARROT,0,"goldencarrot,396"
GRASS,0,"grass,grassydirt,2"
GRAVEL,0,"gravel,13"
GREEN_RECORD,0,"cat,2257"
GRILLED_PORK,0,"cookedpork,cookedporkchop,320"
HARD_CLAY,0,"hardenedclay,hardclay,hardclay_block,hardenedclay_block,hardclayblock,hardenedclayblock,172"
HAY_BLOCK,0,"hay,hayblock,hay_block,170"
HOPPER,0,"hopper,154"
HOPPER_MINECART,0,"hopperminecart,408"
HUGE_MUSHROOM_1,0,"brownmushroomblock,brown_mushroom_block,99"
HUGE_MUSHROOM_2,0,"redmushroomblock,red_mushroom_block,100"
ICE,0,"ice,79"
INK_SACK,0,"inksac,ink_sac,ink_sack,inksack,black_dye,blackdye,351"
INK_SACK,1,"rose_red_dye,rosereddye,rosered,rose_red,reddye"
INK_SACK,10,"lime_dye,limedye"
INK_SACK,11,"yellow_dye,yellowdye,dandelion_yellow_dye,dandelionyellowdye"
INK_SACK,12,"light_blue_dye,lightbluedye"
INK_SACK,13,"magenta_dye,magentadye"
INK_SACK,14,"orange_dye,orangedye"
INK_SACK,15,"bonemeal,bone_meal,whitedye,white_dye"
INK_SACK,2,"cactus_green_dye,cactusgreendye,cactusgreen,cactus_green,green_dye,greendye"
INK_SACK,3,"cocoa_bean,coca_bean,cocoabean,cocabean,cocoa_beans,cocoabeans,coca_beans,cocabeans,browndye,brown_dye"
INK_SACK,4,"lapis_lazui,lapislazuli,lapis,bluedye,blue_dye"
INK_SACK,5,"purple_dye,purpledye"
INK_SACK,6,"cyan_dye,cyandye"
INK_SACK,7,"light_gray_dye,lightgraydye,light_grey_dye,lightgreydye"
INK_SACK,8,"gray_dye,grey_dye,graydye,greydye"
INK_SACK,9,"pink_dye,pinkdye"
IRON_AXE,0,"iron_axe,ironaxe,iaxe,258"
IRON_BARDING,0,"ironhorsearmor,ihorsearmor,iron_horse_armor,iron_horsearmor,417"
IRON_BLOCK,0,"iron_block,ironblock,blockofiron,42"
IRON_BOOTS,0,"ironboots,iron_boots,ironshoes,iron_shoes,iboots,ishoes,309"
IRON_CHESTPLATE,0,"ironchestplate,iron_chestplate,iron_torso,irontorso,307"
IRON_DOOR,0,"irondoor,iron_door,330"
IRON_DOOR_BLOCK,0,"iron_door_block,irondoorblock,71"
IRON_FENCE,0,"iron_bar,iron_bars,ironbars,ironbar,101"
IRON_HELMET,0,"ironhelmet,ironhelm,ironhat,iron_helm,iron_hat,iron_helmet,ihelm,ihelmet,306"
IRON_HOE,0,"iron_hoe,ironhoe,ihoe,292"
IRON_INGOT,0,"iron_ingot,ironingot,iingot,iron,265"
IRON_LEGGINGS,0,"ironleggings,ironpants,iron_legs,ironlegs,iron_pants,iron_leggings,ilegs,ipants,ileggings,308"
IRON_ORE,0,"ironore,iron_ore,oreiron,ore_iron,15"
IRON_PICKAXE,0,"iron_pick,iron_pickaxe,ironpick,ironpickaxe,ipick,257"
IRON_PLATE,0,"ironplate,148"
IRON_SPADE,0,"iron_shovel,iron_spade,ironshovel,ironspade,ispade,ishovel,256"
IRON_SWORD,0,"iron_sword,ironsword,isword,267"
IRON_TRAPDOOR,0,"irontrapdoor"
ITEM_FRAME,0,"itemframe,389"
JACK_O_LANTERN,0,"jack-o-lantern,jackolantern,91"
JUKEBOX,0,"jukebox,radio,84"
JUNGLE_DOOR,0,"jungledoorblock,doorblock:jungle"
JUNGLE_DOOR_ITEM,0,"jungledoor,door:jungle"
JUNGLE_FENCE,0,"junglefence,fence:jungle"
JUNGLE_FENCE_GATE,0,"junglefencegate,fencegate:jungle"
JUNGLE_WOOD_STAIRS,0,"junglewoodstairs,junglestairs,jungle_stairs,136"
LADDER,0,"ladder,65"
LAPIS_BLOCK,0,"lapis,lapis_block,lapisblock,22"
LAPIS_ORE,0,"lapisore,lapis_ore,orelapis,ore_lapis,21"
LAVA,0,"lava,movinglava,moving_lava,runninglava,running_lava,10"
LAVA_BUCKET,0,"lavabucket,lbucket,327"
LEASH,0,"lead,420"
LEATHER,0,"leather,334"
LEATHER_BOOTS,0,"leatherboots,leather_boots,leathershoes,leather_shoes,lboots,lshoes,301"
LEATHER_CHESTPLATE,0,"leatherchestplate,leather_chestplate,leather_torso,leathertorso,ltorso,lchestplate,299"
LEATHER_HELMET,0,"leatherhelmet,leatherhelm,leatherhat,leather_helm,leather_hat,_leather_helmet,lhelm,lhelmet,298"
LEATHER_LEGGINGS,0,"leatherleggings,leatherpants,leather_legs,leatherlegs,leather_pants,leather_leggings,lleggings,lpants,llegs,300"
LEAVES,0,"leaves,oakleaves,18"
LEAVES,1,"spruceleaves,pineleaves"
LEAVES,2,"birchleaves"
LEAVES,3,"jungleleaves"
LEAVES_2,0,"acacialeaves,161"
LEVER,0,"lever,69"
LOCKED_CHEST,0,"lockedchest,lockchest"
LOG,0,"log,oaklog,oak_log,17"
LOG,1,"pine,pinelog,pine_log,spruce,sprucelog,spruce_log"
LOG,2,"birchlog,birch_log"
LOG,3,"junglelog,jungle_log"
LOG_2,0,"acaciawood,162"
LOG_2,1,"darkwood"
LONG_GRASS,0,"deadshrub,dead_shrub,31"
LONG_GRASS,1,"tallgrass,tall_grass"
LONG_GRASS,2,"fern"
MAGMA_CREAM,0,"magmacream,378"
MAP,0,"map,358"
MELON,0,"melon,melonslice,melon_slice,360"
MELON_BLOCK,0,"melon_block,melonblock,103"
MELON_SEEDS,0,"melonseeds,melon_seeds,362"
MELON_STEM,0,"melonvine,melon_vine,105"
MILK_BUCKET,0,"milkbucket,milk_bucket,milk,mbucket,335"
MINECART,0,"minecart,328"
MOB_SPAWNER,0,"mobspawner,monsterspawner,52"
MONSTER_EGG,0,"monsteregg"
MONSTER_EGG,100,"horse_spawn_egg,horsespawnegg,horseegg"
MONSTER_EGG,120,"villager_spawn_egg,villagerspawnegg,villageregg"
MONSTER_EGG,50,"creeper_spawn_egg,creeperspawnegg,creeperegg"
MONSTER_EGG,51,"skeleton_spawn_egg,skeletonspawnegg,skeletonegg"
MONSTER_EGG,52,"spider_spawn_egg,spiderspawnegg,spideregg"
MONSTER_EGG,54,"zombie_spawn_egg,zombiespawnegg,zombieegg"
MONSTER_EGG,55,"slime_spawn_egg,slimespawnegg,slimeegg"
MONSTER_EGG,56,"ghast_spawn_egg,ghastspawnegg,ghastegg"
MONSTER_EGG,57,"zombe_pigman_spawn_egg,zombiepigmanspawnegg,zombiepigmanegg"
MONSTER_EGG,58,"enderman_spawn_egg,endermanspawnegg,endermanegg"
MONSTER_EGG,59,"cave_spider_spawn_egg,cavespider_spawn_egg,cavespideregg"
MONSTER_EGG,60,"silverfish_spawn_egg,silverfishspawnegg,silverfishegg"
MONSTER_EGG,61,"blaze_spawn_egg,blazespawnegg,blazeegg"
MONSTER_EGG,62,"magma_cube_spawn_egg,magmacubespawnegg,magmacubeegg"
MONSTER_EGG,90,"pig_spawn_egg,pigspawnegg,pigegg"
MONSTER_EGG,91,"sheep_spawn_egg,sheepspawnegg,sheepegg"
MONSTER_EGG,92,"cow_spawn_egg,cowspawnegg,cowegg"
MONSTER_EGG,93,"chicken_spawn_egg,chickenspawnegg,chickenegg"
MONSTER_EGG,94,"squid_spawn_egg,squidspawnegg,squidegg"
MONSTER_EGG,95,"wolf_spawn_egg,wolfspawnegg,wolfegg"
MONSTER_EGG,96,"mooshroom_spawn_egg,mooshroomspawnegg,mooshroomegg"
MONSTER_EGG,98,"ocelot_spawn_egg,ocelotspawnegg,ocelotegg"
MONSTER_EGGS,0,"silverfishstone,97"
MONSTER_EGGS,1,"silverfishcobblestone,silverfishcobble"
MONSTER_EGGS,2,"silverfishstonebrick"
MOSSY_COBBLESTONE,0,"moss_stone,mossstone,mossycobble,mossycobblestone,mossy_cobble,mossy_cobblestone,48"
MUSHROOM_SOUP,0,"mushroomstew,mushroom_stew,stew,mushroomsoup,soup,282"
MUTTON,0,"mutton"
MYCEL,0,"mycelium,mycel,110"
NAME_TAG,0,"tag,nametag,421"
NETHER_BRICK,0,"netherbrick_block,netherbrick,nether_brick,112"
NETHER_BRICK_ITEM,0,"netherbrick,405"
NETHER_BRICK_STAIRS,0,"netherbrick_stair,nether_brick_stair,nether_brick_step,114"
NETHER_FENCE,0,"netherbrick_fence,nether_brick_fence,netherbrickfence,113"
NETHER_STALK,0,"netherwartseeds,nether_wart_seeds,wartseeds,wart_seeds,372"
NETHER_STAR,0,"netherstar,399"
NETHER_WARTS,0,"netherwart,nether_wart,115"
NETHERRACK,0,"netherrack,netherack,87"
NOTE_BLOCK,0,"noteblock,note,note_block,25"
OBSIDIAN,0,"obsidian,49"
PACKED_ICE,0,"packedice,packice,174"
PAINTING,0,"painting,art,321"
PAPER,0,"paper,339"
PISTON_BASE,0,"piston,33"
PISTON_EXTENSION,0,"pistonhead,34"
PISTON_MOVING_PIECE,0,"moving_piston,movingpiston,36"
PISTON_STICKY_BASE,0,"stickypiston,sticky_piston,29"
POISONOUS_POTATO,0,"poisonpotato,poison_potato,poisonouspotato,394"
PORK,0,"pork,rawpork,rawporkchop,meat,319"
PORTAL,0,"portal,90"
POTATO,0,"potatoblock,142"
POTATO_ITEM,0,"potatos,potato,392"
POTION,0,"water_bottle,waterbottle,373"
POWERED_MINECART,0,"poweredminecart,powered_minecart,343"
POWERED_RAIL,0,"powered_rail,poweredrail,27"
PRISMARINE,0,"prismarine"
PRISMARINE_CRYSTALS,0,"prismarinecrystals,prismarinecrystal"
PRISMARINE_SHARD,0,"prismarineshard"
PUMPKIN,0,"pumpkin,86"
PUMPKIN_PIE,0,"pumpkinpie,pie,400"
PUMPKIN_SEEDS,0,"pumpkinseeds,pumpkin_seeds,361"
PUMPKIN_STEM,0,"pumpkinvine,pumpkin_vine,104"
QUARTZ,0,"quartz,406"
QUARTZ_BLOCK,0,"quartzblock,155"
QUARTZ_ORE,0,"quartzore,netherquartzore,153"
QUARTZ_STAIRS,0,"quartzstairs,156"
RABBIT,0,"rabbithaunch,rabbitmeat"
RABBIT_FOOT,0,"rabbitfoot"
RABBIT_HIDE,0,"rabbithide"
RABBIT_STEW,0,"rabbitstew,rabbitsoup"
RAILS,0,"rail,minecarttracks,tracks,66"
RAW_BEEF,0,"raw_beef,rawbeef,363"
RAW_CHICKEN,0,"rawchicken,raw_chicken,365"
RAW_FISH,0,"raw_fish,rawfish,349"
RAW_FISH,1,"raw_salmon,rawsalmon"
RAW_FISH,2,"clownfish"
RAW_FISH,3,"pufferfish"
RECORD_10,0,"ward,2265"
RECORD_11,0,"eleven,2266"
RECORD_12,0,"wait,2267"
RECORD_3,0,"blocks,2258"
RECORD_4,0,"chirp,2259"
RECORD_5,0,"far,2260"
RECORD_6,0,"mall,2261"
RECORD_7,0,"mellohi,2262"
RECORD_8,0,"stal,2263"
RECORD_9,0,"strad,2264"
RED_MUSHROOM,0,"red_mushroom,redmushroom,40"
RED_ROSE,0,"poppy,38"
RED_ROSE,1,"blueorchid"
RED_ROSE,2,"allium"
RED_ROSE,3,"azurebluet"
RED_ROSE,4,"redtulip"
RED_ROSE,5,"orangetulip"
RED_ROSE,6,"whitetulip"
RED_ROSE,7,"pinktulip"
RED_ROSE,8,"oxeyedaisy"
RED_SANDSTONE,0,"redsandstone"
RED_SANDSTONE_STAIRS,0,"redsandstonestairs"
REDSTONE,0,"redstone,redstonedust,redstone_dust,331"
REDSTONE_BLOCK,0,"redstoneblock,152"
REDSTONE_COMPARATOR,0,"redstonecomparator,comparator,404"
REDSTONE_COMPARATOR_OFF,0,"redstonecomparatoroff,149"
REDSTONE_COMPARATOR_ON,0,"redstonecomparatoron,150"
REDSTONE_LAMP_OFF,0,"redstonelamp,redstone_lamp,redstonelampoff,redstone_lamp_off,123"
REDSTONE_LAMP_ON,0,"redstonelampon,redstone_lamp_on,124"
REDSTONE_ORE,0,"redstoneore,redstone_ore,73"
REDSTONE_TORCH_OFF,0,"redstonetorchoff,redstone_torch_off,75"
REDSTONE_TORCH_ON,0,"redstonetorch,redstone_torch,76"
REDSTONE_WIRE,0,"redstonewire,redstone_wire,55"
ROTTEN_FLESH,0,"rottenflesh,367"
SADDLE,0,"saddle,horsesaddle,horse_saddle,329"
SAND,0,"sand,12"
SAND,1,"redsand"
SANDSTONE,0,"sandstone,24"
SANDSTONE_STAIRS,0,"sandstone_stairs,sandstonestairs,128"
SAPLING,0,"sapling,oaksapling,6"
SAPLING,1,"sprucesapling,pinesapling"
SAPLING,2,"birchsapling"
SAPLING,3,"junglesapling"
SEA_LANTERN,0,"sealantern"
SEEDS,0,"seed,seeds,295"
SHEARS,0,"shears,359"
SIGN,0,"sign,323"
SIGN_POST,0,"signblock,sign_block,63"
SKULL,0,"headblock,skullblock,144"
SKULL_ITEM,0,"skull,head,397"
SLIME_BALL,0,"slimeball,341"
SLIME_BLOCK,0,"slimeblock"
SMOOTH_BRICK,0,"stonebricks,stonebrick,98"
SMOOTH_BRICK,1,"mossystonebricks,mossstonebrick,mossystonebrick,mossy_stone_brick,stonebrickmossy,stone_brick_mossy"
SMOOTH_BRICK,2,"crackedstonebrick,cracked_stone_brick"
SMOOTH_BRICK,3,"circlestonebrick,circle_stone_brick,chiseledstonebrick,chiseled_stone_brick,chiseledbrick,chiseled_brick,chiseledstone,chiseled_stone"
SMOOTH_STAIRS,0,"stone_brick_steps,stonebricksteps,smoothstairs,smoothbrickstairs,smooth_stairs,smooth_brick_stairs,stone_brick_stairs,smooth_brick_stairs,109"
SNOW,0,"snow,snow_layer,78"
SNOW_BALL,0,"snowball,332"
SNOW_BLOCK,0,"snowblock,snow_block,blockofsnow,80"
SOIL,0,"farmland,soil,60"
SOUL_SAND,0,"soulsand,soul_sand,88"
SPECKLED_MELON,0,"glisteningmelon,382"
SPIDER_EYE,0,"spidereye,375"
SPONGE,0,"sponge,19"
SPRUCE_DOOR,0,"sprucedoorblock,doorblock:spruce"
SPRUCE_DOOR_ITEM,0,"sprucedoor,door:spruce"
SPRUCE_FENCE,0,"sprucefence,fence:spruce"
SPRUCE_FENCE_GATE,0,"sprucefencegate,fencegate:spruce"
SPRUCE_WOOD_STAIRS,0,"sprucewoodstairs,sprucestairs,spruce_stairs,134"
STAINED_CLAY,0,"stained_clay,stainedclayblock,stained_clay_block,whitestainedclay,159"
STAINED_CLAY,1,"orangestainedclay"
STAINED_CLAY,10,"purplestainedclay"
STAINED_CLAY,11,"bluestainedclay"
STAINED_CLAY,12,"brownstainedclay"
STAINED_CLAY,13,"greenstainedclay"
STAINED_CLAY,14,"redstainedclay"
STAINED_CLAY,15,"blackstainedclay"
STAINED_CLAY,2,"magentastainedclay"
STAINED_CLAY,3,"lightbluestainedclay"
STAINED_CLAY,4,"yellowstainedclay"
STAINED_CLAY,5,"limestainedclay"
STAINED_CLAY,6,"pinkstainedclay"
STAINED_CLAY,7,"graystainedclay,greystainedclay"
STAINED_CLAY,8,"lightgraystainedclay,lightgreystainedclay"
STAINED_CLAY,9,"cyanstainedclay"
STAINED_GLASS,0,"stainedglass,whitestainedglass,95"
STAINED_GLASS,1,"orangestainedglass"
